source: samples/toolkit/original/extracted/GEM.DEM

== original:samples/toolkit/survey/outputs/vm/GEMDEM.COM ==
load bytes: 10311  code bytes: 10299  code origin: $3000
segments:
  00: $3000-$583A len 10299 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off 10305 data_off 10309
  $405D AE 94 3F LDX $3F94 ; r $3F94
  $4060 BD 25 34 LDA $3425,X ; x $3425
  $4063 85 A0    STA $A0
  $4065 AE 94 3F LDX $3F94 ; r $3F94
  $4068 BD 24 35 LDA $3524,X ; y $3524
  $406B 85 A1    STA $A1
  $406D AE 94 3F LDX $3F94 ; r $3F94
  $4070 BD 1E 33 LDA $331E,X ; image $331E
  $4073 85 A2    STA $A2
  $4075 A4 A2    LDY $A2
  $4077 A6 A1    LDX $A1
  $4079 A5 A0    LDA $A0
  $407B 20 6E 3B JSR $3B6E ; plot1 $3B6E
L407E:
  $407E 60       RTS
a: ; snapshot BYTE
  $407F 00       BRK
b: ; snapshot BYTE
  $4080 00       BRK
ad: ; snapshot INT
  $4081 00       BRK
  $4082 00       BRK
bd: ; snapshot INT
  $4083 00       BRK
  $4084 00       BRK
pix: ; snapshot BYTE
  $4085 00       BRK
ahead: ; final BYTE FUNC
  $4086 4C 89 40 JMP $4089 ; L4089
L4089:
  $4089 20 F5 A0 JSR $A0F5 ; LA0F5
  $408C 7F 40 05 .BYTE $7F,$40,$05
  $408F 18       CLC
  $4090 AD 7F 40 LDA $407F ; a $407F
  $4093 6D 81 40 ADC $4081 ; ad $4081
  $4096 85 A0    STA $A0
  $4098 18       CLC
  $4099 AD 80 40 LDA $4080 ; b $4080
  $409C 6D 83 40 ADC $4083 ; bd $4083
  $409F 85 A1    STA $A1
  $40A1 A6 A1    LDX $A1
  $40A3 A5 A0    LDA $A0
  $40A5 20 B3 3B JSR $3BB3 ; locate1 $3BB3
  $40A8 A5 A0    LDA $A0
  $40AA 8D 85 40 STA $4085 ; pix $4085
  $40AD AD 85 40 LDA $4085 ; pix $4085
  $40B0 4D 01 30 EOR $3001 ; bl $3001
  $40B3 F0 1D    BEQ $40D2 ; L40D2
  $40B5 AD 85 40 LDA $4085 ; pix $4085
  $40B8 CD 04 30 CMP $3004 ; ex $3004
  $40BB B0 03    BCS $40C0 ; L40C0
  $40BD 4C DA 40 JMP $40DA ; L40DA
L40C0:
  $40C0 18       CLC
  $40C1 AD 04 30 LDA $3004 ; ex $3004
  $40C4 69 04    ADC #$04
  $40C6 85 AE    STA $AE
  $40C8 A5 AE    LDA $AE
  $40CA CD 85 40 CMP $4085 ; pix $4085
  $40CD B0 03    BCS $40D2 ; L40D2
  $40CF 4C DA 40 JMP $40DA ; L40DA
L40D2:
  $40D2 A9 00    LDA #$00
  $40D4 85 A0    STA $A0
  $40D6 60       RTS
  $40D7 4C 70 41 JMP $4170 ; L4170
L40DA:
  $40DA AD 85 40 LDA $4085 ; pix $4085
  $40DD 4D 03 30 EOR $3003 ; wa $3003
  $40E0 F0 1D    BEQ $40FF ; L40FF
  $40E2 AD 85 40 LDA $4085 ; pix $4085
  $40E5 CD 06 30 CMP $3006 ; nm $3006
  $40E8 B0 03    BCS $40ED ; L40ED
  $40EA 4C 07 41 JMP $4107 ; L4107
L40ED:
  $40ED 18       CLC
  $40EE AD 06 30 LDA $3006 ; nm $3006
  $40F1 69 09    ADC #$09
  $40F3 85 AE    STA $AE
  $40F5 A5 AE    LDA $AE
  $40F7 CD 85 40 CMP $4085 ; pix $4085
  $40FA B0 03    BCS $40FF ; L40FF
  $40FC 4C 07 41 JMP $4107 ; L4107
L40FF:
  $40FF A9 02    LDA #$02
  $4101 85 A0    STA $A0
  $4103 60       RTS
  $4104 4C 70 41 JMP $4170 ; L4170
L4107:
  $4107 AD 85 40 LDA $4085 ; pix $4085
  $410A CD 00 30 CMP $3000 ; rb $3000
  $410D B0 03    BCS $4112 ; L4112
  $410F 4C 21 41 JMP $4121 ; L4121
L4112:
  $4112 18       CLC
  $4113 AD 00 30 LDA $3000 ; rb $3000
  $4116 69 04    ADC #$04
  $4118 85 AE    STA $AE
  $411A A5 AE    LDA $AE
  $411C CD 85 40 CMP $4085 ; pix $4085
  $411F B0 24    BCS $4145 ; L4145
L4121:
  $4121 18       CLC
  $4122 AD 00 30 LDA $3000 ; rb $3000
  $4125 69 C0    ADC #$C0
  $4127 85 AE    STA $AE
  $4129 AD 85 40 LDA $4085 ; pix $4085
  $412C C5 AE    CMP $AE
  $412E B0 03    BCS $4133 ; L4133
  $4130 4C 4D 41 JMP $414D ; L414D
L4133:
  $4133 18       CLC
  $4134 AD 00 30 LDA $3000 ; rb $3000
  $4137 69 C4    ADC #$C4
  $4139 85 AE    STA $AE
  $413B A5 AE    LDA $AE
  $413D CD 85 40 CMP $4085 ; pix $4085
  $4140 B0 03    BCS $4145 ; L4145
  $4142 4C 4D 41 JMP $414D ; L414D
L4145:
  $4145 A9 01    LDA #$01
  $4147 85 A0    STA $A0
  $4149 60       RTS
  $414A 4C 70 41 JMP $4170 ; L4170
L414D:
  $414D AD 85 40 LDA $4085 ; pix $4085
  $4150 4D 02 30 EOR $3002 ; ms $3002
  $4153 F0 03    BEQ $4158 ; L4158
  $4155 4C 60 41 JMP $4160 ; L4160
L4158:
  $4158 A9 03    LDA #$03
  $415A 85 A0    STA $A0
  $415C 60       RTS
  $415D 4C 70 41 JMP $4170 ; L4170
L4160:
  $4160 AD 85 40 LDA $4085 ; pix $4085
  $4163 4D 05 30 EOR $3005 ; gm $3005
  $4166 F0 03    BEQ $416B ; L416B
  $4168 4C 70 41 JMP $4170 ; L4170
L416B:
  $416B A9 04    LDA #$04
  $416D 85 A0    STA $A0
  $416F 60       RTS
L4170:
  $4170 4C 8E 41 JMP $418E ; L418E
  $4173 1A       .BYTE $1A
  $4174 25 45    AND $45
  $4176 43       .BYTE $43
  $4177 6F       .BYTE $6F
  $4178 6C 6C 69 JMP ($696C)
  $417B 73       .BYTE $73
  $417C 69 6F    ADC #$6F
  $417E 6E 20 65 ROR $6520
  $4181 72       .BYTE $72
  $4182 72       .BYTE $72
  $4183 6F       .BYTE $6F
  $4184 72       .BYTE $72
  $4185 3A       .BYTE $3A
  $4186 20 41 48 JSR $4841 ; L4841
  $4189 45 41    EOR $41
  $418B 44       .BYTE $44
  $418C 25 45    AND $45
L418E:
  $418E A2 41    LDX #$41
  $4190 A9 73    LDA #$73
  $4192 20 CC A3 JSR $A3CC ; LA3CC
  $4195 20 DA A7 JSR $A7DA ; LA7DA
  $4198 A9 00    LDA #$00
  $419A 85 A0    STA $A0
  $419C 60       RTS
r: ; snapshot BYTE
  $419D 00       BRK
sdir: ; snapshot BYTE ARRAY
  $419E 01 01    ORA ($01,X)
  $41A0 01 01    ORA ($01,X)
  $41A2 01 01    ORA ($01,X)
  $41A4 01 01    ORA ($01,X)
  $41A6 01 01    ORA ($01,X)
  $41A8 02       .BYTE $02
  $41A9 02       .BYTE $02
  $41AA 02       .BYTE $02
  $41AB 00       BRK
  $41AC 02       .BYTE $02
  $41AD 01 01    ORA ($01,X)
  $41AF 01 00    ORA ($00,X)
  $41B1 02       .BYTE $02
  $41B2 00       BRK
  $41B3 00       BRK
  $41B4 00       BRK
  $41B5 01 01    ORA ($01,X)
  $41B7 01 01    ORA ($01,X)
  $41B9 02       .BYTE $02
  $41BA 01 00    ORA ($00,X)
  $41BC 01 01    ORA ($01,X)
stk: ; snapshot BYTE
  $41BE 00       BRK
getdir: ; final PROC
  $41BF 4C C2 41 JMP $41C2 ; L41C2
L41C2:
  $41C2 8D 9D 41 STA $419D ; r $419D
  $41C5 AD 9D 41 LDA $419D ; r $419D
  $41C8 20 4E A7 JSR $A74E ; LA74E
  $41CB A5 A0    LDA $A0
  $41CD 8D BE 41 STA $41BE ; stk $41BE
  $41D0 AD 9D 41 LDA $419D ; r $419D
  $41D3 0A       ASL A
  $41D4 08       PHP
  $41D5 18       CLC
  $41D6 6D 0D 30 ADC $300D ; xd $300D
  $41D9 85 AE    STA $AE
  $41DB A9 00    LDA #$00
  $41DD 2A       ROL A
  $41DE 28       PLP
  $41DF 6D 0E 30 ADC $300E ; xd+1 $300E
  $41E2 85 AF    STA $AF
  $41E4 A9 00    LDA #$00
  $41E6 85 85    STA $85
  $41E8 A9 02    LDA #$02
  $41EA 85 84    STA $84
  $41EC AD BE 41 LDA $41BE ; stk $41BE
  $41EF A2 00    LDX #$00
  $41F1 20 00 A0 JSR $A000 ; LA000
  $41F4 85 AC    STA $AC
  $41F6 8A       TXA
  $41F7 85 AD    STA $AD
  $41F9 18       CLC
  $41FA A6 AC    LDX $AC
  $41FC BD 9E 41 LDA $419E,X ; sdir $419E
  $41FF 69 FF    ADC #$FF
  $4201 85 AA    STA $AA
  $4203 A9 00    LDA #$00
  $4205 69 FF    ADC #$FF
  $4207 A0 01    LDY #$01
  $4209 91 AE    STA ($AE),Y
  $420B A5 AA    LDA $AA
  $420D 88       DEY
  $420E 91 AE    STA ($AE),Y
  $4210 AD 9D 41 LDA $419D ; r $419D
  $4213 0A       ASL A
  $4214 08       PHP
  $4215 18       CLC
  $4216 6D 11 30 ADC $3011 ; yd $3011
  $4219 85 AE    STA $AE
  $421B A9 00    LDA #$00
  $421D 2A       ROL A
  $421E 28       PLP
  $421F 6D 12 30 ADC $3012 ; yd+1 $3012
  $4222 85 AF    STA $AF
  $4224 A9 00    LDA #$00
  $4226 85 85    STA $85
  $4228 A9 02    LDA #$02
  $422A 85 84    STA $84
  $422C AD BE 41 LDA $41BE ; stk $41BE
  $422F A2 00    LDX #$00
  $4231 20 00 A0 JSR $A000 ; LA000
  $4234 85 AC    STA $AC
  $4236 8A       TXA
  $4237 85 AD    STA $AD
  $4239 18       CLC
  $423A A5 AC    LDA $AC
  $423C 69 01    ADC #$01
  $423E 85 AA    STA $AA
  $4240 A5 AD    LDA $AD
  $4242 69 00    ADC #$00
  $4244 85 AB    STA $AB
  $4246 18       CLC
  $4247 A6 AA    LDX $AA
  $4249 BD 9E 41 LDA $419E,X ; sdir $419E
  $424C 69 FF    ADC #$FF
  $424E 85 AC    STA $AC
  $4250 A9 00    LDA #$00
  $4252 69 FF    ADC #$FF
  $4254 A0 01    LDY #$01
  $4256 91 AE    STA ($AE),Y
  $4258 A5 AC    LDA $AC
  $425A 88       DEY
  $425B 91 AE    STA ($AE),Y
  $425D 60       RTS
r: ; snapshot BYTE
  $425E 00       BRK
pix: ; snapshot CARD
  $425F 00       BRK
  $4260 00       BRK
explode: ; final PROC
  $4261 4C 64 42 JMP $4264 ; L4264
L4264:
  $4264 8D 5E 42 STA $425E ; r $425E
  $4267 A9 01    LDA #$01
  $4269 AE 5E 42 LDX $425E ; r $425E
  $426C DD 20 31 CMP $3120,X ; expl $3120
  $426F 90 03    BCC $4274 ; L4274
  $4271 4C C1 42 JMP $42C1 ; L42C1
L4274:
  $4274 AE 5E 42 LDX $425E ; r $425E
  $4277 BD 25 34 LDA $3425,X ; x $3425
  $427A 85 A0    STA $A0
  $427C AE 5E 42 LDX $425E ; r $425E
  $427F BD 24 35 LDA $3524,X ; y $3524
  $4282 85 A1    STA $A1
  $4284 38       SEC
  $4285 A9 05    LDA #$05
  $4287 AE 5E 42 LDX $425E ; r $425E
  $428A FD 20 31 SBC $3120,X ; expl $3120
  $428D 85 AE    STA $AE
  $428F 18       CLC
  $4290 A5 AE    LDA $AE
  $4292 6D 04 30 ADC $3004 ; ex $3004
  $4295 85 A2    STA $A2
  $4297 A4 A2    LDY $A2
  $4299 A6 A1    LDX $A1
  $429B A5 A0    LDA $A0
  $429D 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $42A0 A9 00    LDA #$00
  $42A2 85 85    STA $85
  $42A4 A9 03    LDA #$03
  $42A6 85 84    STA $84
  $42A8 AE 5E 42 LDX $425E ; r $425E
  $42AB BD 20 31 LDA $3120,X ; expl $3120
  $42AE A2 00    LDX #$00
  $42B0 20 00 A0 JSR $A000 ; LA000
  $42B3 85 A3    STA $A3
  $42B5 A0 08    LDY #$08
  $42B7 A2 64    LDX #$64
  $42B9 A9 00    LDA #$00
  $42BB 20 04 A7 JSR $A704 ; LA704
  $42BE 4C E8 42 JMP $42E8 ; L42E8
L42C1:
  $42C1 AE 5E 42 LDX $425E ; r $425E
  $42C4 BD 25 34 LDA $3425,X ; x $3425
  $42C7 85 A0    STA $A0
  $42C9 AE 5E 42 LDX $425E ; r $425E
  $42CC BD 24 35 LDA $3524,X ; y $3524
  $42CF 85 A1    STA $A1
  $42D1 AC 01 30 LDY $3001 ; bl $3001
  $42D4 A6 A1    LDX $A1
  $42D6 A5 A0    LDA $A0
  $42D8 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $42DB A9 00    LDA #$00
  $42DD 85 A3    STA $A3
  $42DF A0 00    LDY #$00
  $42E1 A2 00    LDX #$00
  $42E3 A9 00    LDA #$00
  $42E5 20 04 A7 JSR $A704 ; LA704
L42E8:
  $42E8 38       SEC
  $42E9 AE 5E 42 LDX $425E ; r $425E
  $42EC BD 20 31 LDA $3120,X ; expl $3120
  $42EF E9 01    SBC #$01
  $42F1 AE 5E 42 LDX $425E ; r $425E
  $42F4 9D 20 31 STA $3120,X ; expl $3120
  $42F7 60       RTS
r: ; snapshot BYTE
  $42F8 00       BRK
cease_fire: ; final PROC
  $42F9 4C FC 42 JMP $42FC ; L42FC
L42FC:
  $42FC 8D F8 42 STA $42F8 ; r $42F8
  $42FF AE F8 42 LDX $42F8 ; r $42F8
  $4302 BD 23 36 LDA $3623,X ; bx $3623
  $4305 85 A0    STA $A0
  $4307 AE F8 42 LDX $42F8 ; r $42F8
  $430A BD 22 37 LDA $3722,X ; by $3722
  $430D 85 A1    STA $A1
  $430F A6 A1    LDX $A1
  $4311 A5 A0    LDA $A0
  $4313 20 B3 3B JSR $3BB3 ; locate1 $3BB3
  $4316 A5 A0    LDA $A0
  $4318 4D 02 30 EOR $3002 ; ms $3002
  $431B F0 03    BEQ $4320 ; L4320
  $431D 4C 3A 43 JMP $433A ; L433A
L4320:
  $4320 AE F8 42 LDX $42F8 ; r $42F8
  $4323 BD 23 36 LDA $3623,X ; bx $3623
  $4326 85 A0    STA $A0
  $4328 AE F8 42 LDX $42F8 ; r $42F8
  $432B BD 22 37 LDA $3722,X ; by $3722
  $432E 85 A1    STA $A1
  $4330 AC 01 30 LDY $3001 ; bl $3001
  $4333 A6 A1    LDX $A1
  $4335 A5 A0    LDA $A0
  $4337 20 6E 3B JSR $3B6E ; plot1 $3B6E
L433A:
  $433A A9 00    LDA #$00
  $433C AE F8 42 LDX $42F8 ; r $42F8
  $433F 9D 1F 32 STA $321F,X ; fire $321F
  $4342 A9 00    LDA #$00
  $4344 85 A3    STA $A3
  $4346 A0 00    LDY #$00
  $4348 A2 00    LDX #$00
  $434A A9 01    LDA #$01
  $434C 20 04 A7 JSR $A704 ; LA704
  $434F 60       RTS
r: ; snapshot BYTE
  $4350 00       BRK
kill: ; final PROC
  $4351 4C 54 43 JMP $4354 ; L4354
L4354:
  $4354 8D 50 43 STA $4350 ; r $4350
  $4357 A9 00    LDA #$00
  $4359 AE 50 43 LDX $4350 ; r $4350
  $435C 9D 21 30 STA $3021,X ; alive $3021
  $435F A9 05    LDA #$05
  $4361 AE 50 43 LDX $4350 ; r $4350
  $4364 9D 20 31 STA $3120,X ; expl $3120
  $4367 AD 50 43 LDA $4350 ; r $4350
  $436A 20 61 42 JSR $4261 ; explode $4261
  $436D AD 50 43 LDA $4350 ; r $4350
  $4370 20 F9 42 JSR $42F9 ; cease_fire $42F9
  $4373 AD 50 43 LDA $4350 ; r $4350
  $4376 C9 04    CMP #$04
  $4378 90 03    BCC $437D ; L437D
  $437A 4C AF 43 JMP $43AF ; L43AF
L437D:
  $437D AE 50 43 LDX $4350 ; r $4350
  $4380 BD 1D 34 LDA $341D,X ; havegem $341D
  $4383 49 01    EOR #$01
  $4385 F0 03    BEQ $438A ; L438A
  $4387 4C AF 43 JMP $43AF ; L43AF
L438A:
  $438A 20 A4 3D JSR $3DA4 ; plotgem $3DA4
  $438D A9 00    LDA #$00
  $438F AE 50 43 LDX $4350 ; r $4350
  $4392 9D 1D 34 STA $341D,X ; havegem $341D
  $4395 A9 00    LDA #$00
  $4397 85 A3    STA $A3
  $4399 A0 00    LDY #$00
  $439B A2 00    LDX #$00
  $439D A9 02    LDA #$02
  $439F 20 04 A7 JSR $A704 ; LA704
  $43A2 A9 00    LDA #$00
  $43A4 85 A3    STA $A3
  $43A6 A0 00    LDY #$00
  $43A8 A2 00    LDX #$00
  $43AA A9 03    LDA #$03
  $43AC 20 04 A7 JSR $A704 ; LA704
L43AF:
  $43AF 60       RTS
a: ; snapshot BYTE
  $43B0 00       BRK
b: ; snapshot BYTE
  $43B1 00       BRK
i: ; snapshot BYTE
  $43B2 00       BRK
findr: ; final BYTE FUNC
  $43B3 4C B6 43 JMP $43B6 ; L43B6
L43B6:
  $43B6 8E B1 43 STX $43B1 ; b $43B1
  $43B9 8D B0 43 STA $43B0 ; a $43B0
  $43BC A0 00    LDY #$00
  $43BE 8C B2 43 STY $43B2 ; i $43B2
  $43C1 38       SEC
  $43C2 AD 08 30 LDA $3008 ; numbots $3008
  $43C5 E9 01    SBC #$01
  $43C7 8D D5 43 STA $43D5
L43CA:
  $43CA AD D5 43 LDA $43D5
  $43CD CD B2 43 CMP $43B2 ; i $43B2
  $43D0 B0 04    BCS $43D6 ; L43D6
  $43D2 4C 0B 44 JMP $440B ; L440B
  $43D5 00       BRK
L43D6:
  $43D6 AE B2 43 LDX $43B2 ; i $43B2
  $43D9 BD 25 34 LDA $3425,X ; x $3425
  $43DC 4D B0 43 EOR $43B0 ; a $43B0
  $43DF F0 03    BEQ $43E4 ; L43E4
  $43E1 4C 05 44 JMP $4405 ; L4405
L43E4:
  $43E4 AE B2 43 LDX $43B2 ; i $43B2
  $43E7 BD 24 35 LDA $3524,X ; y $3524
  $43EA 4D B1 43 EOR $43B1 ; b $43B1
  $43ED F0 03    BEQ $43F2 ; L43F2
  $43EF 4C 05 44 JMP $4405 ; L4405
L43F2:
  $43F2 AE B2 43 LDX $43B2 ; i $43B2
  $43F5 BD 21 30 LDA $3021,X ; alive $3021
  $43F8 49 01    EOR #$01
  $43FA F0 03    BEQ $43FF ; L43FF
  $43FC 4C 05 44 JMP $4405 ; L4405
L43FF:
  $43FF AD B2 43 LDA $43B2 ; i $43B2
  $4402 85 A0    STA $A0
  $4404 60       RTS
L4405:
  $4405 EE B2 43 INC $43B2 ; i $43B2
  $4408 4C CA 43 JMP $43CA ; L43CA
L440B:
  $440B 4C 29 44 JMP $4429 ; L4429
  $440E 1A       .BYTE $1A
  $440F 25 45    AND $45
  $4411 45 72    EOR $72
  $4413 72       .BYTE $72
  $4414 6F       .BYTE $6F
  $4415 72       .BYTE $72
  $4416 3A       .BYTE $3A
  $4417 20 66 69 JSR $6966 ; L6966
  $441A 6E 64 72 ROR $7264
  $441D 20 78 3D JSR $3D78 ; L3D78
  $4420 25 55    AND $55
  $4422 20 79 3D JSR $3D79 ; L3D79
  $4425 25 55    AND $55
  $4427 25 45    AND $45
L4429:
  $4429 A9 00    LDA #$00
  $442B 85 A3    STA $A3
  $442D A9 00    LDA #$00
  $442F 85 A5    STA $A5
  $4431 AD B1 43 LDA $43B1 ; b $43B1
  $4434 85 A4    STA $A4
  $4436 AC B0 43 LDY $43B0 ; a $43B0
  $4439 A2 44    LDX #$44
  $443B A9 0E    LDA #$0E
  $443D 20 CC A3 JSR $A3CC ; LA3CC
  $4440 20 DA A7 JSR $A7DA ; LA7DA
  $4443 A9 00    LDA #$00
  $4445 85 A0    STA $A0
  $4447 60       RTS
r: ; snapshot BYTE
  $4448 00       BRK
getgem: ; final PROC
  $4449 4C 4C 44 JMP $444C ; L444C
L444C:
  $444C 8D 48 44 STA $4448 ; r $4448
  $444F A9 01    LDA #$01
  $4451 AE 48 44 LDX $4448 ; r $4448
  $4454 9D 1D 34 STA $341D,X ; havegem $341D
  $4457 AC 01 30 LDY $3001 ; bl $3001
  $445A A2 0B    LDX #$0B
  $445C A9 09    LDA #$09
  $445E 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $4461 60       RTS
r: ; snapshot BYTE
  $4462 00       BRK
qwin: ; final PROC
  $4463 4C 66 44 JMP $4466 ; L4466
L4466:
  $4466 8D 62 44 STA $4462 ; r $4462
  $4469 AE 62 44 LDX $4462 ; r $4462
  $446C BD 25 34 LDA $3425,X ; x $3425
  $446F AE 62 44 LDX $4462 ; r $4462
  $4472 5D 25 38 EOR $3825,X ; xst $3825
  $4475 F0 03    BEQ $447A ; L447A
  $4477 4C 94 44 JMP $4494 ; L4494
L447A:
  $447A AE 62 44 LDX $4462 ; r $4462
  $447D BD 24 35 LDA $3524,X ; y $3524
  $4480 AE 62 44 LDX $4462 ; r $4462
  $4483 5D 29 38 EOR $3829,X ; yst $3829
  $4486 F0 03    BEQ $448B ; L448B
  $4488 4C 94 44 JMP $4494 ; L4494
L448B:
  $448B 18       CLC
  $448C AD 62 44 LDA $4462 ; r $4462
  $448F 69 01    ADC #$01
  $4491 8D 09 30 STA $3009 ; winner $3009
L4494:
  $4494 60       RTS
r: ; snapshot BYTE
  $4495 00       BRK
drawbot: ; final PROC
  $4496 4C 99 44 JMP $4499 ; L4499
L4499:
  $4499 8D 95 44 STA $4495 ; r $4495
  $449C A9 03    LDA #$03
  $449E CD 95 44 CMP $4495 ; r $4495
  $44A1 90 03    BCC $44A6 ; L44A6
  $44A3 4C CA 44 JMP $44CA ; L44CA
L44A6:
  $44A6 AE 95 44 LDX $4495 ; r $4495
  $44A9 BD 25 34 LDA $3425,X ; x $3425
  $44AC 85 A0    STA $A0
  $44AE AE 95 44 LDX $4495 ; r $4495
  $44B1 BD 24 35 LDA $3524,X ; y $3524
  $44B4 85 A1    STA $A1
  $44B6 AE 95 44 LDX $4495 ; r $4495
  $44B9 BD 1E 33 LDA $331E,X ; image $331E
  $44BC 85 A2    STA $A2
  $44BE A4 A2    LDY $A2
  $44C0 A6 A1    LDX $A1
  $44C2 A5 A0    LDA $A0
  $44C4 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $44C7 4C 25 45 JMP $4525 ; L4525
L44CA:
  $44CA AE 95 44 LDX $4495 ; r $4495
  $44CD BD 1D 34 LDA $341D,X ; havegem $341D
  $44D0 49 01    EOR #$01
  $44D2 F0 03    BEQ $44D7 ; L44D7
  $44D4 4C 04 45 JMP $4504 ; L4504
L44D7:
  $44D7 AE 95 44 LDX $4495 ; r $4495
  $44DA BD 25 34 LDA $3425,X ; x $3425
  $44DD 85 A0    STA $A0
  $44DF AE 95 44 LDX $4495 ; r $4495
  $44E2 BD 24 35 LDA $3524,X ; y $3524
  $44E5 85 A1    STA $A1
  $44E7 18       CLC
  $44E8 AE 95 44 LDX $4495 ; r $4495
  $44EB BD 1E 33 LDA $331E,X ; image $331E
  $44EE 69 C0    ADC #$C0
  $44F0 85 A2    STA $A2
  $44F2 A4 A2    LDY $A2
  $44F4 A6 A1    LDX $A1
  $44F6 A5 A0    LDA $A0
  $44F8 20 6E 3B JSR $3B6E ; plot1 $3B6E
  $44FB AD 95 44 LDA $4495 ; r $4495
  $44FE 20 63 44 JSR $4463 ; qwin $4463
  $4501 4C 25 45 JMP $4525 ; L4525
L4504:
  $4504 AE 95 44 LDX $4495 ; r $4495
  $4507 BD 25 34 LDA $3425,X ; x $3425
  $450A 85 A0    STA $A0
  $450C AE 95 44 LDX $4495 ; r $4495
  $450F BD 24 35 LDA $3524,X ; y $3524
  $4512 85 A1    STA $A1
  $4514 AE 95 44 LDX $4495 ; r $4495
  $4517 BD 1E 33 LDA $331E,X ; image $331E
  $451A 85 A2    STA $A2
  $451C A4 A2    LDY $A2
  $451E A6 A1    LDX $A1
  $4520 A5 A0    LDA $A0
  $4522 20 6E 3B JSR $3B6E ; plot1 $3B6E
L4525:
  $4525 60       RTS
r: ; snapshot BYTE
  $4526 00       BRK
targ: ; snapshot BYTE
  $4527 00       BRK
a: ; snapshot BYTE
  $4528 00       BRK
b: ; snapshot BYTE
  $4529 00       BRK
pix: ; snapshot BYTE
  $452A 00       BRK
move: ; final PROC
  $452B 4C 2E 45 JMP $452E ; L452E
L452E:
  $452E 8D 26 45 STA $4526 ; r $4526
  $4531 AD 26 45 LDA $4526 ; r $4526
  $4534 C9 04    CMP #$04
  $4536 90 03    BCC $453B ; L453B
  $4538 4C 65 45 JMP $4565 ; L4565
L453B:
  $453B AD 26 45 LDA $4526 ; r $4526
  $453E 20 BF 41 JSR $41BF ; getdir $41BF
  $4541 AD 26 45 LDA $4526 ; r $4526
  $4544 20 2F AD JSR $AD2F ; LAD2F
L4547:
  $4547 A5 A0    LDA $A0
  $4549 F0 03    BEQ $454E ; L454E
  $454B 4C 62 45 JMP $4562 ; L4562
L454E:
  $454E AE 26 45 LDX $4526 ; r $4526
  $4551 BD 1F 32 LDA $321F,X ; fire $321F
  $4554 F0 03    BEQ $4559 ; L4559
  $4556 4C 61 45 JMP $4561 ; L4561
L4559:
  $4559 A9 01    LDA #$01
  $455B AE 26 45 LDX $4526 ; r $4526
  $455E 9D 1F 32 STA $321F,X ; fire $321F
L4561:
  $4561 60       RTS
L4562:
  $4562 4C 96 45 JMP $4596 ; L4596
L4565:
  $4565 A9 00    LDA #$00
  $4567 20 F1 A6 JSR $A6F1 ; LA6F1
  $456A A5 A0    LDA $A0
  $456C C9 20    CMP #$20
  $456E 90 03    BCC $4573 ; L4573
  $4570 4C 96 45 JMP $4596 ; L4596
L4573:
  $4573 AD 26 45 LDA $4526 ; r $4526
  $4576 20 F4 3B JSR $3BF4 ; newdir $3BF4
  $4579 AD 07 30 LDA $3007 ; gemtaken $3007
  $457C 49 01    EOR #$01
  $457E F0 03    BEQ $4583 ; L4583
  $4580 4C 96 45 JMP $4596 ; L4596
L4583:
  $4583 AE 26 45 LDX $4526 ; r $4526
  $4586 BD 1F 32 LDA $321F,X ; fire $321F
  $4589 F0 03    BEQ $458E ; L458E
  $458B 4C 96 45 JMP $4596 ; L4596
L458E:
  $458E A9 01    LDA #$01
  $4590 AE 26 45 LDX $4526 ; r $4526
  $4593 9D 1F 32 STA $321F,X ; fire $321F
L4596:
  $4596 AD 26 45 LDA $4526 ; r $4526
  $4599 0A       ASL A
  $459A 08       PHP
  $459B 18       CLC
  $459C 6D 0D 30 ADC $300D ; xd $300D
  $459F 85 AE    STA $AE
  $45A1 A9 00    LDA #$00
  $45A3 2A       ROL A
  $45A4 28       PLP
  $45A5 6D 0E 30 ADC $300E ; xd+1 $300E
  $45A8 85 AF    STA $AF
  $45AA A0 00    LDY #$00
  $45AC B1 AE    LDA ($AE),Y
  $45AE C8       INY
  $45AF 11 AE    ORA ($AE),Y
  $45B1 F0 03    BEQ $45B6 ; L45B6
  $45B3 4C DC 45 JMP $45DC ; L45DC
L45B6:
  $45B6 AD 26 45 LDA $4526 ; r $4526
  $45B9 0A       ASL A
  $45BA 08       PHP
  $45BB 18       CLC
  $45BC 6D 11 30 ADC $3011 ; yd $3011
  $45BF 85 AC    STA $AC
  $45C1 A9 00    LDA #$00
  $45C3 2A       ROL A
  $45C4 28       PLP
  $45C5 6D 12 30 ADC $3012 ; yd+1 $3012
  $45C8 85 AD    STA $AD
  $45CA 88       DEY
  $45CB B1 AC    LDA ($AC),Y
  $45CD C8       INY
  $45CE 11 AC    ORA ($AC),Y
  $45D0 F0 03    BEQ $45D5 ; L45D5
  $45D2 4C DC 45 JMP $45DC ; L45DC
L45D5:
  $45D5 AD 26 45 LDA $4526 ; r $4526
  $45D8 20 96 44 JSR $4496 ; drawbot $4496
  $45DB 60       RTS
L45DC:
  $45DC AE 26 45 LDX $4526 ; r $4526
