source: samples/toolkit/original/extracted/TURTLE.DM1

== original:samples/toolkit/survey/outputs/vm/TURTLE1.COM ==
load bytes: 1190  code bytes: 1178  code origin: $3000
segments:
  00: $3000-$3499 len  1178 header_off     2 data_off     6
  01: $02E2-$02E3 len     2 header_off  1184 data_off  1188
      RUNAD $02E2 = $338A
opcode counts:
  $00 BRK      98
  $3E ROL      1
  $41 EOR      1
  $42 .BYTE    1
  $44 .BYTE    1
  $46 LSR      1
  $47 .BYTE    1
  $48 PHA      1
  $49 EOR      2
  $4B .BYTE    1
  $4C JMP      21
  $4D EOR      1
  $4E LSR      1
  $51 EOR      1
  $52 .BYTE    1
  $54 .BYTE    4
  $56 LSR      1
  $57 .BYTE    1
  $59 EOR      1
  $5C .BYTE    1
  $5E LSR      1
  $60 RTS      9
  $61 ADC      2
  $62 .BYTE    1
  $63 .BYTE    1
  $64 .BYTE    1
  $65 ADC      5
  $66 ROR      1
  $68 PLA      3
  $69 ADC      8
  $6A ROR      1
  $6B .BYTE    2
  $6C JMP      2
  $6D ADC      9
  $6F .BYTE    5
  $70 BVS      1
  $71 ADC      1
  $72 .BYTE    2
  $73 .BYTE    3
  $74 .BYTE    3
  $75 ADC      3
  $76 ROR      1
  $77 .BYTE    2
  $78 SEI      1
  $79 ADC      1
  $7A .BYTE    1
  $7B .BYTE    1
  $7C .BYTE    2
  $7D ADC      1
  $7E ROR      2
  $7F .BYTE    2
  $80 .BYTE    6
  $85 STA      41
  $88 DEY      2
  $8A TXA      8
  $8C STY      7
  $8D STA      42
  $8E STX      6
  $90 BCC      4
  $A0 LDY      9
  $A2 LDX      10
  $A4 LDY      1
  $A5 LDA      10
  $A6 LDX      2
  $A9 LDA      51
  $AA TAX      9
  $AC LDY      1
  $AD LDA      40
  $AE LDX      4
  $B0 BCS      2
  $B1 LDA      4
  $C8 INY      2
  $C9 CMP      1
  $CD CMP      6
  $E9 SBC      1
  $ED SBC      18
  $EE INC      2

== map: compat ==
origin $3000  run $338A  routines 8  symbols 19  skipped 0
routines:
  Turn                     $30C0-$311A len    91
  Right                    $311B-$313C len    34
  Left                     $313D-$3151 len    21
  TG_ISin                  $3152-$31E1 len   144
  TG_ICos                  $31E2-$327E len   157
  Forward                  $327F-$3324 len   166
  SetTurtle                $3325-$3388 len   100
  TurtleDemo               $3389-$3498 len   272
storage symbols:
  global Storage TG_PHI $3000-$3001
  global Storage TG_CURX $3002-$3003
  global Storage TG_CURY $3004-$3005
  global Storage TG_SINTAB $30BC-$30BD
  routine Turn Parameter THETA $30C0-$30C1
  routine Right Parameter THETA $311B-$311C
  routine Left Parameter THETA $313D-$313E
  routine TG_ISin Parameter THETA $3152-$3153
  routine TG_ISin Local SIGN $3154-$3155
  routine TG_ICos Parameter THETA $31E2-$31E3
  routine TG_ICos Local SIGN $31E4-$31E5
  routine Forward Parameter LENGTH $327F-$3280
  routine Forward Local DELTAX $3281-$3282
  routine Forward Local DELTAY $3283-$3284
  routine SetTurtle Parameter X $3325-$3326
  routine SetTurtle Parameter Y $3327-$3328
  routine SetTurtle Parameter THETA $3329-$332A
  routine SetTurtle Local TEMP $332B-$332B
  routine TurtleDemo Local I $3389-$3389
trusted effects:
  Turn                     clobbers A,X,Y; writes zp $82,$83,$84,$85,$86,$87,$C2; writes abs $30C1,$30C0,$3000,$3001
  Right                    clobbers A,X,Y; writes zp $82,$83,$84,$85,$86,$87,$A0,$A1,$C2; writes abs $311C,$311B,$30C1,$30C0,$3000,$3001
  Left                     clobbers A,X,Y; writes zp $82,$83,$84,$85,$86,$87,$C2; writes abs $313E,$313D,$30C1,$30C0,$3000,$3001
  TG_ISin                  clobbers A,X,Y; writes zp $82,$83,$84,$85,$86,$87,$A0,$A1,$AE,$AF,$C0,$C1,$C2; writes abs $3153,$3152,$3155,$3154
  TG_ICos                  clobbers A,X,Y; writes zp $82,$83,$84,$85,$86,$87,$A0,$A1,$AC,$AD,$AE,$AF,$C0,$C1,$C2; writes abs $31E3,$31E2,$31E5,$31E4

== routines: original:samples/toolkit/survey/outputs/vm/TURTLE1.COM vs compat ==
  Turn                     len 283 -> 91 (-192)  addr $3000 -> $30C0
    Turn+$0002 #0002
      original : $3002 00       BRK
      generated: $30C2 4C C5 30 JMP $30C5
      orig owner: TG_CurX $3002
      source   : Routine Turn samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 950..1066 code $30C0-$311A
    Turn+$0003 #0003
      original : $3003 00       BRK
      generated: $30C5 8E C1 30 STX $30C1
      orig owner: TG_CurX+1 $3003
      source   : Routine Turn samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 950..1066 code $30C0-$311A
    Turn+$0004 #0004
      original : $3004 00       BRK
      generated: $30C8 8D C0 30 STA $30C0
      orig owner: TG_CurY $3004
      source   : Routine Turn samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 950..1066 code $30C0-$311A
    Turn+$0005 #0005
      original : $3005 00       BRK
      generated: $30CB 18       CLC
      orig owner: TG_CurY+1 $3005
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 974..993 code $30CB-$30DD
    Turn+$0006 #0006
      original : $3006 00       BRK
      generated: $30CC AD 00 30 LDA $3000
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 974..993 code $30CB-$30DD
    Turn+$0007 #0007
      original : $3007 00       BRK
      generated: $30CF 6D C0 30 ADC $30C0
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 974..993 code $30CB-$30DD
    Turn+$0008 #0008
      original : $3008 02       .BYTE $02
      generated: $30D2 8D 00 30 STA $3000
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 974..993 code $30CB-$30DD
    Turn+$0009 #0009
      original : $3009 00       BRK
      generated: $30D5 AD 01 30 LDA $3001
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 974..993 code $30CB-$30DD
    Turn+$000A #0010
      original : $300A 04       .BYTE $04
      generated: $30D8 6D C1 30 ADC $30C1
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 974..993 code $30CB-$30DD
    Turn+$000B #0011
      original : $300B 00       BRK
      generated: $30DB 8D 01 30 STA $3001
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 974..993 code $30CB-$30DD
    Turn+$000C #0012
      original : $300C 07       .BYTE $07
      generated: $30DE AD 00 30 LDA $3000
      source   : Statement while samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 996..1041 code $30DE-$3100
    Turn+$000D #0013
      original : $300D 00       BRK
      generated: $30E1 C9 00    CMP #$00
      source   : Statement while samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 996..1041 code $30DE-$3100
    Turn+$000E #0014
      original : $300E 09 00    ORA #$00
      generated: $30E3 AD 01 30 LDA $3001
      source   : Statement while samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 996..1041 code $30DE-$3100
    Turn+$0010 #0015
      original : $3010 0B       .BYTE $0B
      generated: $30E6 E9 00    SBC #$00
      source   : Statement while samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 996..1041 code $30DE-$3100
    Turn+$0011 #0016
      original : $3011 00       BRK
      generated: $30E8 30 03    BMI $30ED
      source   : Statement while samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 996..1041 code $30DE-$3100
    Turn+$0012 #0017
      original : $3012 0D 00 10 ORA $1000
      generated: $30EA 4C 01 31 JMP $3101
      source   : Statement while samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 996..1041 code $30DE-$3100
    Turn+$0015 #0018
      original : $3015 00       BRK
      generated: $30ED 18       CLC
      source   : Statement compound assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 1022..1034 code $30ED-$30FD
    Turn+$0016 #0019
      original : $3016 12       .BYTE $12
      generated: $30EE AD 00 30 LDA $3000
      source   : Statement compound assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 1022..1034 code $30ED-$30FD
    Turn+$0017 #0020
      original : $3017 00       BRK
      generated: $30F1 69 68    ADC #$68
      source   : Statement compound assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 1022..1034 code $30ED-$30FD
    Turn+$0018 #0021
      original : $3018 14       .BYTE $14
      generated: $30F3 8D 00 30 STA $3000
      source   : Statement compound assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 1022..1034 code $30ED-$30FD
    Turn+$0019 #0022
      original : $3019 00       BRK
      generated: $30F6 AD 01 30 LDA $3001
      source   : Statement compound assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 1022..1034 code $30ED-$30FD
    Turn+$001A #0023
      original : $301A 16 00    ASL $00,X
      generated: $30F9 69 01    ADC #$01
      source   : Statement compound assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 1022..1034 code $30ED-$30FD
    Turn+$001C #0024
      original : $301C 18       CLC
      generated: $30FB 8D 01 30 STA $3001
      source   : Statement compound assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 1022..1034 code $30ED-$30FD
    Turn+$001D #0025
      original : $301D 00       BRK
      generated: $30FE 4C DE 30 JMP $30DE
      source   : Statement while samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 996..1041 code $30DE-$3100
  TurtleDemo               len 273 -> 272 (-1)  addr $3389 -> $3389
    TurtleDemo+$009C #0076
      original : $3425 85 AE    STA $AE
      generated: $3425 85 AC    STA $AC
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 2812..2829 code $3415-$342E
    TurtleDemo+$009F #0078
      original : $3428 A5 AE    LDA $AE
      generated: $3428 A5 AC    LDA $AC
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 2812..2829 code $3415-$342E
    TurtleDemo+$00EE #0112
      original : $3477 85 AE    STA $AE
      generated: $3477 85 AC    STA $AC
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 2934..2951 code $3467-$3480
    TurtleDemo+$00F1 #0114
      original : $347A A5 AE    LDA $AE
      generated: $347A A5 AC    LDA $AC
      source   : Statement assignment samples/toolkit/original/extracted/TURTLE.DM1:29:1 |  | source 2934..2951 code $3467-$3480
    TurtleDemo+$0110 #0127
      original : $3499 60       RTS
      generated: <missing>

== bytes: original:samples/toolkit/survey/outputs/vm/TURTLE1.COM vs compat ==
exact: false  sizes: 1190 vs 1190
first diffs:
  @042C: $AE -> $AC
  @042F: $AE -> $AC
  @047E: $AE -> $AC
  @0481: $AE -> $AC

== instructions: original:samples/toolkit/survey/outputs/vm/TURTLE1.COM vs compat ==
counts: 594 vs 594
  #0542
    left : $3425 85 AE    STA $AE
    right: $3425 85 AC    STA $AC
  #0544
    left : $3428 A5 AE    LDA $AE
    right: $3428 A5 AC    LDA $AC
  #0578
    left : $3477 85 AE    STA $AE
    right: $3477 85 AC    STA $AC
  #0580
    left : $347A A5 AE    LDA $AE
    right: $347A A5 AC    LDA $AC
